"","MS.Zoning","Street","Alley","Lot.Shape","Land.Contour","Utilities","Lot.Config","Land.Slope","Neighborhood","Condition.1","Condition.2","Bldg.Type","House.Style","Roof.Style","Roof.Matl","Exterior.1st","Exterior.2nd","Mas.Vnr.Type","Exter.Qual","Exter.Cond","Foundation","Bsmt.Qual","Bsmt.Cond","Bsmt.Exposure","BsmtFin.Type.1","BsmtFin.Type.2","Heating","Heating.QC","Central.Air","Electrical","Kitchen.Qual","Functional","Fireplace.Qu","Garage.Type","Garage.Finish","Garage.Qual","Garage.Cond","Paved.Drive","Pool.QC","Fence","Misc.Feature","Sale.Type","Sale.Condition","SalePrice"
"Fireplace.Qu",0.0322441349835566,-0.0286629947775394,-0.082714140020168,-0.0420320774059259,0.0660907205754789,-0.0174311657902514,0.0144387707877815,0.0470199411576945,-0.10300051967423,-0.0168654325916413,-0.0245355688195118,0.00275030122857502,0.138626810639994,-0.108986918933722,-0.000707711519638535,0.215959487579752,0.162515843518051,-0.159212188656086,0.254551789855462,-0.0509855629366404,-0.0317769389677602,0.152470397626386,0.0229995809217608,0.122228695777892,-0.0558682305104312,-0.0693582172635058,-0.0248097981155124,0.143721193406773,0.0375325483125523,0.0328545300697626,0.27273263499288,0.0334100514893476,1,-0.0791738534213192,0.0320210529065875,0.030591634535324,0.0491624992453296,0.0512125511217195,0.0769244236038123,0.012923953488596,0.211186850438631,-0.330347454039295,-0.0885768165163682,0.195910886685891
"Lot.Shape",0.149471440266036,-0.0164796129406275,-0.306799586437375,1,0.102768872612751,0.00136254976769247,0.164347347139305,-0.0893168445155195,-0.304795482192886,-0.0950746171326377,-0.0104119690696233,0.0589903606252618,-0.101845274554103,-0.017102472224257,-0.0461758691418336,-0.161705236353921,-0.204342753076829,0.048173716783965,0.171022153603622,-0.0566030881437811,-0.148317729525976,0.207156135439331,-0.0405611271606457,0.165298153327783,0.0839706532548196,0.0322930484135246,0.0606234238981975,0.117361662648535,-0.128692937839531,-0.125134891026432,0.168680383142625,0.0156902613021921,-0.0420320774059259,0.216804108892011,0.247400365943379,-0.113269100192138,-0.0921751994634715,-0.158505149907348,0.193809737428207,-0.00411904887339438,0.149311599872328,-0.181436519059561,-0.0772494636719641,0.284207171770899
"Bsmt.Exposure",0.0533543873784579,0.0490493366911427,-0.0693910065269151,0.165298153327783,0.0783582869246353,0.0135456118742059,0.023726346538684,-0.161150791347013,-0.0295439427920943,-0.00406503708795769,-0.0499214878229211,-0.0674181130518938,-0.102022183937147,-0.0491899147685088,-0.06974712621631,-0.129047819110529,-0.151203875797349,0.0530880151925495,0.253811258968559,-0.0773272496902435,-0.230170645314045,0.308390331754247,-0.0312521282472499,1,0.160419108102929,0.0753582828505448,0.0412895693520528,0.123718251021145,-0.094855340497893,-0.121184616762936,0.236086294377075,-0.112726370593729,0.122228695777892,0.222289016537716,0.245084399868002,-0.0916623005157025,-0.0714611701073886,-0.125302301227837,0.118345267082787,-0.0487512143791926,0.0238717218372789,-0.288233542558603,-0.064736719837263,0.323759170042571
"Garage.Type",-0.0520276225722173,-0.0305610316171627,-0.232133671641963,0.216804108892011,-0.045210389182546,0.0277948269397375,0.0114913023073541,-0.0210880380255542,-0.165131298562195,-0.0822486621921928,-0.0314780005325979,-0.0281141314217601,-0.0884829669339112,-0.0974840305411886,-0.0480658370652914,-0.17708185554856,-0.178575733248146,0.184978481164024,0.268646393241019,-0.143012921282466,-0.344180812275468,0.300969471282372,-0.133482094067113,0.222289016537716,0.141892107476005,0.0243647093665117,0.106264481481233,0.192997657337622,-0.281954604979019,-0.212313507647266,0.242928616806096,-0.0196079233353918,-0.0791738534213192,1,0.473627396688448,-0.237357498313525,-0.242313953015947,-0.313576518804193,-0.497781930187795,0.0817105444209125,0.107745883977741,-0.341557153765563,-0.113993220116137,0.363983198105072
"Heating.QC",0.0624169846016393,-0.0348578827377746,-0.288459778052046,0.117361662648535,-0.0348663155773072,0.0294728839643079,0.0110863440716658,0.0288116625391532,-0.155391665950033,-0.0830968509439077,-0.0462970835918899,-0.0102065001559887,-0.147426393894056,-0.0571493935990588,0.0347228161752259,0.0451314662747087,0.0234879538363448,0.0482629317891217,0.437394569770837,-0.0452562766499819,-0.362188166934574,0.400389578716181,-0.0595124180443734,0.123718251021145,-0.0655829769747288,-0.0918108041739359,0.0299108395053262,1,-0.2006285398743,-0.164147025884482,0.458082898475974,0.0490965526243842,0.143721193406773,0.192997657337622,0.360413397203043,-0.069287689011397,-0.0623232391776289,-0.138057956984544,0.0426853861769612,0.0896094170082654,0.0666005348091239,-0.696542515582115,-0.214118082399107,0.431876882632937
"Garage.Finish",0.119360585490423,-0.0305411492078272,-0.33804169931618,0.247400365943379,-0.0412514334743415,0.0174199769245035,0.0315729388130928,0.0311007648541173,0.0356858536244121,-0.123415801933609,-0.05589531615756,-0.0831443677958848,-0.232631257841631,-0.158289728505372,-0.00410659433915539,-0.0860421964700377,-0.130164060220089,0.147011089885497,0.45119450209786,-0.135171940294887,-0.43248818308569,0.49420937564666,-0.104168572977403,0.245084399868002,0.066891582748656,-0.0515173590148892,0.0866230725502209,0.360413397203043,-0.221546101272907,-0.23187801607036,0.412281828355762,0.100103412876312,0.0320210529065875,0.473627396688448,1,-0.187547300804113,-0.149047112745908,-0.231439614425151,0.109095693287607,0.0484709710477445,0.110798647504338,-0.589413583982598,-0.188340843273426,0.519069447135676
"Bsmt.Qual",0.154970825127735,-0.0184745091219828,-0.41293912568249,0.207156135439331,0.0295042576371219,0.0213241765180973,0.0308812326315277,-0.0128637536052417,-0.132145962136557,-0.1044786850647,-0.0524606047558808,-0.1335569989841,-0.228089791818811,-0.142106808275471,-0.00588639499391848,-0.0488385294727323,-0.016197380986308,0.0524559411754263,0.596891027130034,-0.167789644213503,-0.522043962659944,1,-0.0115545008769638,0.308390331754247,-0.00791041739965287,-0.0869911267878768,0.0754465394016637,0.400389578716181,-0.138629824931018,-0.183786452431822,0.535930527270734,0.11947768713995,0.152470397626386,0.300969471282372,0.49420937564666,-0.110865103684196,-0.0953429979779318,-0.151004831650896,0.414962501379366,0.0601094346866785,0.225556411629939,-0.631811149414713,-0.192904416081417,0.616658872405904
"Kitchen.Qual",0.129950327628921,-0.0338262436657844,-0.250677453510634,0.168680383142625,0.0483960322846904,0.0110761908312776,0.00101899272201712,-0.0186802689038775,-0.0868512556309209,-0.0766640533365422,-0.0778366739140831,-0.045179681629562,-0.146658435727592,-0.154795795181301,0.0103320385797725,0.05216623115989,0.0109325643108399,0.0450139060748665,0.66459305751163,-0.0686905228955404,-0.373174492599966,0.535930527270734,-0.0517621228418785,0.236086294377075,-0.00911878597741671,-0.0806657518294861,0.0217079053457904,0.458082898475974,-0.0906494772696852,-0.128387030802005,1,0.0453976209862811,0.27273263499288,0.242928616806096,0.412281828355762,-0.0574624661548259,-0.0630667562802951,-0.08901280542945,0.634219707098028,0.0779496640105578,0.124722272242244,-0.671996196605622,-0.189583717550358,0.629060687439244
"Exter.Qual",0.0729045555876554,0.0303929699950637,-0.510113992781647,0.171022153603622,0.0404230950165368,-0.0319058271897635,0.00197083911783706,-0.0136001893332735,-0.0938750242852955,-0.0689040239446175,-0.113997580254359,-0.0992764670637079,-0.127977214309923,-0.244628123279378,0.0139081750350489,0.0161855442604184,0.0370239480780036,0.0652035845116003,1,-0.0647498387526027,-0.40834463683165,0.596891027130034,-0.0389933680103598,0.253811258968559,-0.0164576927264994,-0.0677758751497673,0.0396112743056391,0.437394569770837,-0.0853974908230078,-0.153181057133145,0.66459305751163,0.00527249431531439,0.254551789855462,0.268646393241019,0.45119450209786,-0.114003748322775,-0.100584418527869,-0.106265250967289,0.4085541257092,0.124193428801699,0.312384007118327,-0.535583436613428,-0.208514381365011,0.65993650432267
"Pool.QC",NA,NA,NA,0.193809737428207,0.117100574032758,NA,0.319478476142845,-0.428184303620463,NA,-0.195909708283198,NA,NA,-0.564606099928901,-0.510301166558627,0.0802874080948056,NA,NA,0.0242499965898452,0.4085541257092,0.078046060767791,-0.687071349356191,0.414962501379366,NA,0.118345267082787,0.194811601128676,0.0660687472643409,NA,0.0426853861769612,NA,NA,0.634219707098028,-0.870388279778489,0.0769244236038123,-0.497781930187795,0.109095693287607,-0.112680079900122,-0.112680079900122,-0.533775421986923,1,-0.529414301946586,NA,NA,0.576683474948265,0.684766241488379
"SalePrice",0.103869573860772,-0.0611281203364297,-0.579515397677188,0.284207171770899,0.0435604922156517,0.0327455506996863,0.0554045598676465,-0.0625996171781097,-0.350017063832228,-0.108654568187492,-0.0912477929762384,0.0573317089137295,-0.207113892899257,-0.281697692220143,-0.0328490747126801,-0.0983106246067525,-0.115019012516847,0.1384249490771,0.65993650432267,-0.132090151278102,-0.405086750342505,0.616658872405904,-0.0833862267169063,0.323759170042571,0.106338693167674,-0.033380779511603,0.0971380716139124,0.431876882632937,-0.268518704482722,-0.242607676645953,0.629060687439244,0.0313541889894821,0.195910886685891,0.363983198105072,0.519069447135676,-0.161054011744547,-0.17620990933321,-0.282063566299505,0.684766241488379,0.172508893036905,-0.0269090289956677,-0.556945999501958,-0.234406524773881,1
